Unnamed: 0,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με ελεύθερη τιμή,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με τιμή που επιλέγεται από λίστα,,,,
,Τα αποτελέσματα αυτά εμφανίζονται στον χρήστη,,,,
,,,,,
,,,,,
Για γνωστή τιμή προμήθειας,,,,Για άγνωστη τιμή προμήθειας,
Δεδομένα,,,,Δεδομένα,
Κόστος ρεύματος/έτος,900,,,Κόστος ρεύματος,900
Τιμή προμήθειας (€/kWh),0.07,,,Κατηγορία καταναλωτή,Κατοικία
Κατηγορία καταναλωτή,Μέση τάση,,,,
Αποτελέσματα,,,,Αποτελέσματα,
Εκτιμώμενη ανηγμένη τιμή ηλεκτρισμού(€/kWh),0.10500000000000001,,,Εκτιμώμενη ανηγμένη τιμή ηλεκτρισμού(€/kWh),0.17
Εκτιμώμενη ετήσια κατανάλωση (kWh),8571.42857142857,,,Εκτιμώμενη ετήσια κατανάλωση (kWh),5294.117647058823
