Unnamed: 0,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με ελεύθερη τιμή,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,Με αυτό το χρώμα ορίζονται τα κελιά εισόδου δεδομένων με τιμή που επιλέγεται από λίστα,,,,,,,,,,,,,,,,,,,,
,Τα αποτελέσματα αυτά εμφανίζονται στον χρήστη (Χρησιμέυουν για το online εργαλείο),,,,,,,,,,,,,,,,,,,,
,Τα λευκά κελιά δεν τα πειράζουμε,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Δεδομένα που ζητούνται από τον χρήστη,,,,,,,Δεδομένα που θεωρούμε,,,Υπολογισμοί που πραγματοποιούνται,,,Αποτελέσματα,,,,Τι κερδίζεις,,,,
Ετήσια κατανάλωση (kWh),240000,Μπορείτε να την υπολογίσετε αθροίζοντας τρεις συνεχόμενους εκκαθαριστικούς λογαριασμούς,Ο χρήστης συμπληρώνει μόνος του την τιμή,,,,Ποσοστό κατανάλωσης στη ζώνη κανονικής χρέωσης,0.7,,Απαιτούμενη ισχύς φ/β για συμψηφισμό,160,,Μέσο κόστος  προμήθειας,0.066,,,Με το συνολικό σύστημα Aftonomo της EEG εξοικονομείτε περίπου,31553.564625000006,€/έτος,0.015374999999039574,131.47325
Συμφωνημένη ισχύς παροχής  (kVA),135,"8, 12, 15, 25, 35, 55, 85, 135, 250",Συνηθέστερες τιμές τα 8kVA για μονοφασικούς και τα 25kVA για τριφασικούς καταναλωτές,Ο χρήστης επιλέγει την κατάλληλη τιμή από τη λίστα τιμών που αναγράφονται,,,Ποσοστό κατανάλωσης στη ζώνη μειωμένης χρέωσης,0.30000000000000004,,Ανώτατο όριο επιτρεπόμενης εγκατεστημένης ισχύος φ/β (kW),100,,Ανηγμένο κόστος ρυθμιζόμενων,0.05,,,και συμβάλλετε στη μείωση των εκπομπών διοξειδίου του άνθρακα (CO2) κατά ,474.72,τόνους/έτος,,
Κατηγορία τιμολογίου,Γ22,"Γ21 , Γ22, Γ23",,,,,Ταυτοχρονισμός φωτοβολταϊκής παραγωγής με την ζήτηση ενέργειας,0.7,,Προτεινομένη εγκατεστημένη ισχύς φ/β (kW),100,,Αναμενόμενη εξοικονόμηση χωρίς ΦΠΑ λόγω φ/β,15150.0,,,Μήνυμα που θα εμφανίζεται στο τέλος,Μπορείτε να εισάγετε το mail σας ώστε να λάβετε περισσότερες πληροφορίες καθώς την αναλυτική περιγραφή του εξοπλισμού Aftonomo που καλύπτει 100% τις ανάγκες σας!,εισαγωγή mail,εδώ επίσης θα εμφανίζονται 2 check box στα οποία θα αναγράφεται,Επιθυμώ να λάβω mail με την περιγραφή του εξοπλισμού που χρειάζεται για την εγκατάστασή μου
Τιμή προμήθειας ηλεκτρικής ενέργειας κανονικής χρέωσης (€/kWh),0.066,Ο χρήστης συμπληρώνει μόνος του την τιμή,,,,,Συντελεστής παραγωγής,1.0,,Χωρητικότητα επιφάνειας (kW),1000,,Αναμενόμενη εξοικονόμηση χωρίς ΦΠΑ λόγω μπαταρίας,2250.0000000000005,,,"Επίσης, εφόσον επιθυμείτε μπορείτε να εισάγετε το όνομά σας και το τηλέφωνό σας",Ονοματεπώνυμο,,,Επιθυμώ να λαμβάνω ενημερωτικά mail σχετικά με τα προϊόντα του ομίλου Eunice Energy Group
Τιμή προμήθειας ηλεκτρικής ενέργειας νυχτερινής χρέωσης (€/kWh),0.066,το πεδίο αυτό ενεργοποιείται μόνο εφόσον επιλέξει Γ23,Ο χρήστης συμπληρώνει μόνος του την τιμή,,,,Ετήσια παραγωγή φ/β στην περιοχή kWh/kWp,1500.0,,Τελική επιλεγμένη ικανότητα φ/β (kW),100,,Συνολική εξοικονόμηση,17400.0,,,,Τηλέφωνο,,,
